MUNICIPIOS/CULTURAS;Nº  PRODUTORES ;PRODUÇÃO COLHIDA  (t);ÁREA COLHIDA  (ha)  ;PREÇO (R$/KG);PRODUTIVIDADE (t/ha);FATURAMENTO BRUTO (R$)
FEIJÃO ;19;21,52;21,36;5,5674;1,01;119.810,00
MILHO ;38;77,28;24,42;0,8235;3,16;63.642,50
TOTAL Santa Maria Madalena ;135;12.805,07;891,95;1,3058;14,36;16.720.909,90
MUNICIPIO : São Sebastião do Alto;;;;;;
BERINJELA ;75;1.890,00;63;1,2208;30;2.307.300,00
GOIABA ;2;30;1;1,3;30;39.000,00
JILÓ ;84;1.760,00;80;1,8794;22;3.307.700,00
PEPINO ;67;3.360,00;56;0,8107;60;2.724.000,00
PIMENTÃO ;80;1.642,00;75;1,676;21,89;2.752.000,00
QUIABO ;160;2.774,00;136;1,698;20,4;4.710.240,00
TOMATE ;102;7.200,00;119;2,151;60,5;15.487.200,00
TOTAL São Sebastião do Alto ;570;18.656,00;530;1,6792;35,2;31.327.440,00
MUNICIPIO : Sumidouro;;;;;;
ABOBORA ;36;455;45,5;1,3167;10;599.100,00
ABOBRINHA ;173;2.007,00;111,5;0,646;18;1.296.450,00
AGRIÃO ;57;1.800,00;90;2,5449;20;4.580.800,00
AIPIM ;114;3.344,00;209;0,9871;16;3.300.960,00
ALFACE ;314;8.932,00;406;1,4105;22;12.598.740,00
BANANA NANICA ;48;2.171,20;158;1,0684;13,74;2.319.752,00
BANANA PRATA ;112;2.520,00;252;1,3822;10;3.483.200,00
BERINJELA ;135;3.120,00;104;1,081;30;3.372.600,00
BERTALHA ;10;425;21,25;2,3567;20;1.001.600,00
BETERRABA ;42;771;48;0,9113;16,06;702.607,50
BROCOLOS ;186;2.354,00;107;1,7264;22;4.063.840,00
CAQUI ;123;4.630,00;198;2,3991;23,38;11.107.940,00
CEBOLINHA ;48;427,5;29,5;3,674;14,49;1.570.650,00
CHUCHU ;42;2.755,00;55;0,6128;50,09;1.688.400,00
COENTRO ;203;2.052,00;114;5,2914;18;10.857.960,00
COUVE ;283;9.746,00;193;4,7325;50,5;46.123.100,00
COUVE FLOR ;124;3.207,54;111;0,9399;28,9;3.014.910,10
ERVILHA ;195;1.071,00;119;4,6862;9;5.018.940,00
INHAME ;20;440;27,5;1,3336;16;586.800,00
JILÓ ;195;3.128,00;136;1,1261;23;3.522.335,00
LARANJA ;27;235;16;1,1811;14,69;277.550,00
MILHO VERDE ;32;384;48;0,615;8;236.160,00
PEPINO ;116;4.032,00;96;0,8171;42;3.294.690,00
PIMENTÃO ;160;4.764,00;160;1,2337;29,78;5.877.360,00
QUIABO ;15;404;24,75;1,3446;16,32;543.200,00
REPOLHO ;332;8.906,00;221;0,5441;40,3;4.845.870,00
SALSA ;132;2.380,00;68;2,3672;35;5.633.950,00
TANGERINA PONCÃ ;110;2.284,00;108;1,6321;21,15;3.727.780,00
TOMATE ;483;20.230,00;329;2,0547;61,49;41.566.200,00
VAGEM ;148;2.603,00;137;1,601;19;4.167.460,00
TOTAL Sumidouro ;4.015;101.578,24;3.743,00;1,8801;27,14;190.980.904,60
MUNICIPIO : Teresópolis;;;;;;
ABOBRINHA ;80;812;47;0,8928;17,28;724.970,00
AGRIÃO ;70;1.658,50;66,6;2,3142;24,9;3.838.100,00
ALFACE ;1.427;93.820,00;3.605,00;1,2234;26,02;114.781.900,00
ALFACE - CULT. PROTG ;154;4.909,70;86,9;1,4598;56,5;7.166.950,00
ALHO PORRÓ ;88;646,7;25;2,2871;25,87;1.479.056,00
BETERRABA ;64;632,6;25,4;1,2307;24,91;778.530,00
BROCOLOS ;460;10.244,20;453,3;1,2288;22,6;12.588.540,00
CEBOLINHA ;340;5.359,00;334,3;2,2832;16,03;12.235.810,00
CENOURA ;22;375,69;13,6;1,4225;27,62;534.408,00
CHICÓRIA ;483;5.598,20;189,9;0,9642;29,48;5.397.944,00
CHUCHU ;30;1.667,20;25,1;0,7369;66,42;1.228.640,00
COENTRO ;305;1.421,70;90,7;3,4958;15,67;4.969.930,00
COUVE ;510;20.970,00;349,5;1,5884;60;33.309.000,00
COUVE FLOR ;65;1.249,00;35,62;1,1905;35,06;1.486.900,00
ERVILHA ;30;23,4;3,05;4,6444;7,67;108.680,00
ESPINAFRE ;300;8.223,00;236,7;1,2198;34,74;10.030.100,00
JILÓ ;70;459,2;20;1,3134;22,96;603.122,00
PIMENTÃO ;51;498,2;12,55;1,4849;39,7;739.800,00
REPOLHO ;80;2.183,50;46,9;0,6994;46,56;1.527.230,00
RÚCULA ;56;283;24,1;3,4982;11,74;990.000,00
RÚCULA - CULT. PROTG ;50;1.497,00;36,7;4,5104;40,79;6.752.000,00
SALSA ;100;1.507,50;42,9;1,7288;35,14;2.606.100,00
TANGERINA PONCÃ ;131;8.125,00;460;0,7429;17,66;6.036.000,00
TOMATE ;40;997;14,3;1,1996;69,72;1.195.970,00
TOMATE CEREJA ;53;897;9,25;3,2045;96,97;2.874.400,00
VAGEM ;34;51,6;3,3;2,2449;15,64;115.836,00
VAGEM FRANCESA ;40;395,9;11,7;6,1388;33,84;2.430.360,00
TOTAL Teresópolis ;5.133;174.505,79;6.269,37;1,3554;27,83;236.530.276,00
MUNICIPIO : Trajano de Morais;;;;;;
ABACATE ;10;30;2;1,6;15;48.000,00
ABOBRINHA ;25;200;10;1,03;20;206.000,00
AIPIM ;67;1.310,00;69,1;1,3024;18,96;1.706.100,00
BANANA NANICA ;92;3.812,00;317;1,5497;12,03;5.907.440,00
BANANA PRATA ;51;1.993,46;165,6;2,0303;12,04;4.047.347,00
BATATA ;20;240;11,6;1,035;20,69;248.400,00
BATATA DOCE ;74;676;48,8;1,2075;13,85;816.300,00
BERINJELA ;21;457;21,5;2,0232;21,26;924.600,00
CAFÉ ;6;69;35;4,1043;1,97;283.200,00
CAQUI ;24;170;17;2,3265;10;395.500,00
CHUCHU ;9;896;17,3;1,3978;51,79;1.252.400,00
COUVE FLOR ;68;917;41,4;1,5599;22,15;1.430.414,00
FEIJÃO ;37;26;24;3,4308;1,08;89.200,00
INHAME ;50;1.024,50;57,8;2,3791;17,72;2.437.350,00
JILÓ ;24;494,5;20,2;1,8503;24,48;914.980,00
MARACUJÁ ;19;162,38;14,7;3,2072;11,05;520.783,00
MILHO ;30;30;10;0,95;3;28.500,00
MORANGO ;1;1,44;0,24;12;6;17.280,00
PIMENTÃO ;75;605;27,5;2,1621;22;1.308.100,00
REPOLHO ;68;2.106,08;56,65;0,837;37,18;1.762.713,00
TOMATE ;87;2.862,50;45,3;2,5417;63,19;7.275.745,00
VAGEM ;32;174,6;9,85;2,8266;17,73;493.530,00
TOTAL Trajano de Morais ;890;18.257,46;1.022,54;1,7589;17,86;32.113.882,00
TOTAL SERRANA ;19.819;511.974,48;19.917,17;1,4785;25,71;756.957.380,50
REGIÃO : SUL;;;;;;
MUNICIPIO : Angra dos Reis;;;;;;
AIPIM ;30;194;23,5;4,4858;8,26;870.250,00
BANANA ;33;204;26,5;3,5;7,7;714.000,00
CANA CALDO ;14;590;14,5;0,2398;40,69;141.500,00
JILÓ ;10;63,5;7;5;9,07;317.500,00
MILHO VERDE ;32;127,5;14;10;9,11;1.275.000,00
PALMITO ;109;495,5;98;20;5,06;9.910.000,00
QUIABO ;33;230,5;16,5;4,3492;13,97;1.002.500,00
TOTAL Angra dos Reis ;261;1.905,00;200;7,4702;9,53;14.230.750,00
MUNICIPIO : Areal;;;;;;
AIPIM ;5;88,64;7;1,4609;12,66;129.493,10
BANANA ;2;48,34;6,27;1,7286;7,71;83.559,60
PIMENTÃO ;1;15;0,5;2;30;30.000,00
TANGERINA ;2;37,67;2;0,6084;18,84;22.920,00
TOTAL Areal ;10;189,65;15,77;1,4024;12,03;265.972,70
MUNICIPIO : Barra do Pirai;;;;;;
ABOBRINHA ;1;22,65;2,42;1,9675;9,36;44.565,00
AIPIM ;9;63,1;4,78;3,0081;13,2;189.813,50
ALFACE ;8;31,55;2,16;1,2477;14,61;39.365,00
BANANA ;6;71,65;6;2,964;11,94;212.369,00
CANA FORRAGEIRA ;51;5.192,00;83,5;0,1534;62,18;796.500,00
COUVE ;7;33,65;0,87;5,8608;38,68;197.215,00
COUVE FLOR ;1;16,8;0,73;3,3243;23,01;55.847,50
TOTAL Barra do Pirai ;83;5.431,40;100,46;0,2827;54,07;1.535.675,00
MUNICIPIO : Barra Mansas;;;;;;
ABOBRINHA ;3;26,79;2,81;1,4401;9,53;38.579,10
AGRIÃO ;7;283,6;18,44;1,3447;15,38;381.365,00
ALFACE ;33;1.402,90;89,08;1,2652;15,75;1.775.002,50
BETERRABA ;1;154,65;6,21;2,0488;24,9;316.850,50
BROCOLOS ;16;421,6;30,87;2,8166;13,66;1.187.485,00
CEBOLINHA ;18;639,55;55,39;1,7003;11,55;1.087.402,00
CHICÓRIA ;13;431,85;18,39;1,2574;23,48;543.005,00
COUVE ;19;960,46;30,83;1,2518;31,15;1.202.346,50
COUVE FLOR ;1;33,78;1,47;2,0666;22,98;69.809,00
ESPINAFRE ;5;55,5;2,39;1,2713;23,22;70.556,50
JILÓ ;3;344,85;22,07;2,6936;15,63;928.889,50
PIMENTÃO ;1;38,29;2,08;2,3122;18,41;88.536,00
QUIABO ;9;195,12;14,3;5,0957;13,64;994.280,00
REPOLHO ;3;102,2;3,52;1,4891;29,03;152.184,50
RÚCULA ;2;32,16;2,71;1,2977;11,87;41.733,50
SALSA ;18;515,05;21,78;1,6942;23,65;872.615,00
TOTAL Barra Mansas ;152;5.638,35;322,34;1,7293;17,49;9.750.639,60
MUNICIPIO : Comendador Levy Gasparia;;;;;;
AIPIM ;3;77,43;6;1,4364;12,91;111.219,80
BANANA ;3;48,39;6,2;1,689;7,8;81.730,80
TOTAL Comendador Levy Gasparian ;6;125,82;12,2;1,5335;10,31;192.950,60
MUNICIPIO : Engenheiro Paulo de Fronti;;;;;;
ALFACE ;9;63,5;2,6;2,863;24,42;181.800,00
BANANA NANICA ;15;86,5;10,7;1,7526;8,08;151.600,00
BANANA PRATA ;19;160,5;18,35;1,9414;8,75;311.600,00
COUVE ;9;29,5;1,7;3,0644;17,35;90.400,00
LIMÃO ;3;7;0,2;0,9571;35;6.700,00
TOMATE CEREJA ;1;1;0,02;6;50;6.000,00
TOTAL Engenheiro Paulo de Frontin ;56;348;33,57;2,1497;10,37;748.100,00
MUNICIPIO : Mendes;;;;;;
AIPIM ;9;74,25;5,25;2,943;14,14;218.516,00
ALFACE ;8;28,6;1,81;1,279;15,8;36.578,50
BANANA ;5;80,35;12;2,8007;6,7;225.037,50
COUVE ;6;38,1;0,99;5,5493;38,48;211.427,50
TOTAL Mendes ;28;221,3;20,05;3,125;11,04;691.559,50
MUNICIPIO : Miguel Pereira;;;;;;
JILÓ ;2;30,5;1,7;1,6346;17,94;49.854,50
LOURO ;15;16,1;3,95;5;4,08;80.500,00
MARACUJÁ ;5;254,26;16,07;2,838;15,82;721.590,60
PIMENTÃO ;2;109;12,06;1,7247;9,04;187.990,00
TOMATE ;3;386,27;6,7;1,9141;57,65;739.352,30
TOTAL Miguel Pereira ;27;796,13;40,48;2,2349;19,67;1.779.287,40
MUNICIPIO : Paraíba do Sul;;;;;;
ABOBORA ;16;524,4;21,91;1,8608;23,93;975.786,00
AIPIM ;12;37,73;2,86;1,4478;13,19;54.627,30
BANANA PRATA ;12;311,3;28,49;2,0147;10,93;627.183,00
CANA CACHAÇA ;7;1.155,00;16,45;0,4575;70,21;528.360,00
CANA CALDO ;4;92,45;2,26;0,437;40,91;40.400,00
CANA FORRAGEIRA ;12;707,2;8,16;0,4552;86,67;321.912,00
CHUCHU ;3;12,65;0,22;1,1035;57,5;13.959,00
JILÓ ;11;47,9;2,26;1,9008;21,19;91.049,00
MARACUJÁ ;36;396,5;30,47;3,2197;13,01;1.276.593,00
MILHO FORRAGEIRO ;10;2.260,00;53,11;0,5237;42,55;1.183.520,00
PIMENTÃO ;16;138,93;3,05;4,69;45,55;651.585,00
QUIABO ;4;23,64;1,99;2,0398;11,88;48.219,70
TOMATE ;84;4.822,53;61,89;2,4328;77,92;11.732.179,90
TOMATE CEREJA ;9;77,03;0,87;6,2794;88,54;483.698,50
UVA ;1;1,6;1,8;9;0,89;14.400,00
TOTAL Paraíba do Sul ;237;10.608,86;235,79;1,7008;44,99;18.043.472,40
MUNICIPIO : Paraty;;;;;;
AIPIM ;25;459,6;40;4,4977;11,49;2.067.150,00
ALFACE ;4;57,5;4;7,4127;14,38;426.230,00
BANANA ;280;1.439,00;180;5,0651;7,99;7.288.700,00
CANA CACHAÇA ;6;617,5;13,67;0,5;45,17;308.750,00
CEBOLINHA ;3;108,9;8;15,1272;13,61;1.647.350,00
COUVE ;3;153,7;5;7,0606;30,74;1.085.220,00
PALMITO ;100;758;130;20,3478;5,83;15.423.600,00
SALSA ;3;145,2;8;8,043;18,15;1.167.850,00
TOTAL Paraty ;424;3.739,40;388,67;7,8662;9,62;29.414.850,00
MUNICIPIO : Paty do Alferes;;;;;;
ABOBORA ;12;779;39,1;1,6305;19,92;1.270.180,00
ABOBRINHA ;3;43,81;3,8;0,8498;11,53;37.229,70
AIPIM ;17;101,77;8,2;1,1923;12,41;121.341,90
BERINJELA ;3;29,86;1,25;1,5281;23,89;45.628,50
JILÓ ;6;64,05;3,53;1,677;18,14;107.414,50
LOURO ;21;156,87;40,11;4,9177;3,91;771.438,10
MARACUJÁ ;41;634,44;38,3;2,7095;16,57;1.719.018,90
MAXIXE ;3;93,52;7;1,8137;13,36;169.615,70
PEPINO ;12;292,95;6,81;1,0394;43,02;304.479,60
PIMENTÃO ;102;1.807,02;50,3;1,8016;35,92;3.255.573,00
REPOLHO ;99;1.480,79;38;0,7741;38,97;1.146.305,80
TOMATE ;138;5.269,34;89,8;1,8505;58,68;9.750.695,00
TOMATE - CULT.PROTG ;31;70,67;3,11;5,5838;22,72;394.610,00
TOTAL Paty do Alferes ;488;10.824,09;329,31;1,764;32,87;19.093.530,70
MUNICIPIO : Petrópolis;;;;;;
ABOBORA ;14;286;14,35;1,608;19,93;459.900,00
ABOBRINHA ;27;396;23,15;1,4652;17,11;580.210,00
AGRIÃO ;60;260;12,7;1,9577;20,47;509.000,00
AIPIM ;19;193;11,2;1,2702;17,23;245.150,00
ALFACE ;138;1.015,00;52,5;1,4241;19,33;1.445.450,00
BANANA ;31;218,5;18,9;1,7068;11,56;372.925,00
BATATA ;5;31;1,1;1,2645;28,18;39.200,00
BETERRABA ;52;294;9,9;1,2696;29,7;373.260,00
BROCOLOS ;144;610;23,7;1,8648;25,74;1.137.500,00
CEBOLINHA ;53;54;3,5;1,7231;15,43;93.045,00
CENOURA ;74;162;7,05;1,5765;22,98;255.400,00
CHUCHU ;73;1.600,00;51,2;1,1541;31,25;1.846.500,00
COUVE ;98;733;24;2,8172;30,54;2.065.000,00
COUVE FLOR ;32;199;10;2,998;19,9;596.600,00
ESPINAFRE ;60;358;11,2;2,4672;31,96;883.240,00
JILÓ ;41;580;25,5;2,1644;22,75;1.255.350,00
LIMÃO ;11;222,5;19,5;1,7955;11,41;399.500,00
MAXIXE ;12;98;8,8;1,7194;11,14;168.500,00
MILHO VERDE ;17;70,5;12,3;1,7051;5,73;120.210,00
PIMENTÃO ;31;316;14,3;2,5761;22,1;814.060,00
REPOLHO ;29;231;7,2;0,8919;32,08;206.040,00
SALSA ;63;647;22,8;1,7424;28,38;1.127.330,00
TANGERINA PONCÃ ;7;100;4;1,278;25;127.800,00
TOMATE ;31;633;13,9;2,1739;45,54;1.376.080,00
VAGEM ;39;414;20,6;2,9957;20,1;1.240.200,00
TOTAL Petrópolis ;1.161;9.721,50;423,35;1,8246;22,96;17.737.450,00
MUNICIPIO : Pinheiral;;;;;;
ABOBRINHA ;6;15,2;1,29;1,4016;11,78;21.305,00
AIPIM ;6;108,45;6,45;1,4314;16,81;155.230,00
ALFACE ;8;55,56;3,89;2,0597;14,28;114.437,50
BANANA NANICA ;13;423,5;36,3;1,8809;11,67;796.561,00
BANANA PRATA ;13;753,3;108,22;2,4558;6,96;1.849.935,00
COUVE ;8;44;1,45;8,342;30,34;367.050,00
JILÓ ;8;23,6;1,47;2,5952;16,05;61.247,50
QUIABO ;7;24,5;1,8;2,5918;13,61;63.500,00
TOTAL Pinheiral ;69;1.448,11;160,87;2,3681;9;3.429.266,00
MUNICIPIO : Piraí;;;;;;
AIPIM ;5;268,32;17,61;1,3974;15,24;374.952,50
ALFACE ;10;28,05;2,28;1,6314;12,3;45.760,00
BANANA NANICA ;30;1.894,20;239,61;1,7013;7,91;3.222.577,00
BANANA PRATA ;30;801,25;133,08;2,2029;6,02;1.765.062,50
BERINJELA ;4;46,08;2,19;1,9112;21,04;88.066,00
COUVE ;3;46,25;1,61;7,1276;28,73;329.650,00
JILÓ ;10;40,5;2,2;2,3543;18,41;95.350,00
LIMÃO ;4;47,3;2,12;1,9822;22,31;93.760,00
PIMENTÃO ;5;43,1;2,22;2,2589;19,41;97.360,00
TOMATE ;5;135,1;3,12;2,3248;43,3;314.075,00
TOTAL Piraí ;106;3.350,15;406,04;1,9183;8,25;6.426.613,00
MUNICIPIO : Porto Real;;;;;;
ABOBRINHA ;3;60;11;2,5146;5,45;150.875,00
AIPIM ;4;74;10,5;2,2399;7,05;165.750,00
BANANA ;4;73,8;11,5;3,3169;6,42;244.785,00
CANA CACHAÇA ;3;120;3,2;0,305;37,5;36.600,00
CANA FORRAGEIRA ;9;310;9,5;0,2898;32,63;89.850,00
FEIJÃO ;9;4,1;5;3,5159;0,82;14.415,00
MILHO FORRAGEIRO ;7;225;9;0,2667;25;60.000,00
TOMATE ;5;147;10;3,3959;14,7;499.200,00
TOTAL Porto Real ;44;1.013,90;69,7;1,2442;14,55;1.261.475,00
MUNICIPIO : Quatis;;;;;;
ABOBRINHA ;3;36,5;5,5;2,4548;6,64;89.600,00
AIPIM ;3;32;5,5;2,2016;5,82;70.450,00
BANANA ;4;73;12;2,7627;6,08;201.675,00
CANA CACHAÇA ;6;1.175,00;23,15;0,2931;50,76;344.350,00
CANA FORRAGEIRA ;17;1.640,00;36;0,228;45,56;374.000,00
JILÓ ;2;19;2;2,9105;9,5;55.300,00
MILHO FORRAGEIRO ;6;160;8;0,3531;20;56.500,00
PIMENTÃO ;2;12,5;1,5;2,5;8,33;31.250,00
TOMATE ;3;202;11;3,7111;18,36;749.650,00
TOTAL Quatis ;46;3.350,00;104,65;0,5889;32,01;1.972.775,00
MUNICIPIO : Resende;;;;;;
ABOBRINHA ;2;18,85;2,5;1,1374;7,54;21.440,00
ALFACE ;4;173,55;12,65;2,122;13,72;368.269,00
BROCOLOS ;1;59,42;3,25;1,9769;18,28;117.466,00
CANA CACHAÇA ;4;639,5;11;0,2255;58,14;144.215,00
CANA FORRAGEIRA ;132;3.773,10;71;0,26;53,14;981.006,00
CEBOLINHA ;4;24,85;3,3;2,1354;7,53;53.064,50
CHICÓRIA ;4;91,98;3,95;2,077;23,29;191.039,00
COUVE ;4;176,15;6,7;2,0329;26,29;358.095,00
JILÓ ;3;13,95;1,25;2,3324;11,16;32.537,50
MILHO FORRAGEIRO ;10;2.657,00;58;0,1762;45,81;468.150,00
PIMENTÃO ;3;18,75;1,65;1,7803;11,36;33.380,00
QUIABO ;6;28,25;1,95;2,3402;14,49;66.110,00
SALSA ;3;56,25;2,55;1,2704;22,06;71.460,00
TOTAL Resende ;180;7.731,60;179,75;0,3759;43,01;2.906.232,00
MUNICIPIO : Rio Claro;;;;;;
ABOBORA ;3;77,05;3,5;0,9914;22,01;76.388,00
ABOBRINHA ;4;55,43;4,5;0,9654;12,32;53.514,50
AGRIÃO ;2;65,97;3,2;2,361;20,62;155.755,00
ALFACE ;5;152,21;8,5;2,1369;17,91;325.256,50
BANANA NANICA ;8;1.484,73;108,7;2,0034;13,66;2.974.494,50
BANANA PRATA ;14;591,45;136,9;1,8593;4,32;1.099.666,00
BERINJELA ;3;71,42;4,6;0,9213;15,53;65.799,50
BETERRABA ;2;129,56;6,3;0,6273;20,57;81.269,00
BROCOLOS ;2;47,3;3;2,8527;15,77;134.931,50
CANA FORRAGEIRA ;60;1.003,26;22;0,55;45,6;551.793,00
CEBOLINHA ;3;79,3;7,5;1,6693;10,57;132.378,50
CHICÓRIA ;2;87,91;3,8;1,422;23,13;125.011,50
CHUCHU ;1;192,21;8;0,6095;24,03;117.147,00
COUVE ;3;659,08;18,4;6,3104;35,82;4.159.065,00
COUVE FLOR ;1;87,67;3,5;2,5032;25,05;219.455,00
FEIJÃO ;25;64,65;40;5,849;1,62;378.140,00
INHAME ;2;13,02;0,9;2,1466;14,47;27.949,00
JILÓ ;3;104,8;7,1;0,9471;14,76;99.254,00
MANDIOCA ;3;225,31;18,7;1,9485;12,05;439.023,50
MILHO ;14;81,44;35,5;0,8775;2,29;71.461,00
MILHO VERDE ;10;247,55;33;0,9866;7,5;244.235,00
PALMITO ;1;8,3;2,8;5,6988;2,96;47.300,00
PEPINO ;1;137;4;1,5987;34,25;219.016,00
PIMENTÃO ;2;131,04;6,2;2,4558;21,14;321.813,90
QUIABO ;6;141;11,8;2,2061;11,95;311.054,00
REPOLHO ;1;88,6;3,4;2,3043;26,06;204.165,00
SALSA ;3;158,26;7,85;3,2096;20,16;507.949,00
TANGERINA ;2;17,12;1;1,8186;17,12;31.134,00
TANGERINA PONCÃ ;2;24,45;1,3;1,5685;18,81;38.350,00
TOMATE ;1;851,44;15,6;4,1373;54,58;3.522.677,00
VAGEM ;2;83,02;4,6;1,952;18,05;162.058,00
TOTAL Rio Claro ;191;7.161,55;536,15;2,3595;13,36;16.897.503,90
MUNICIPIO : Rio das Flores;;;;;;
ABOBORA ;2;29,8;2,7;1,2773;11,04;38.064,00
BANANA ;4;18,15;1,4;1,7076;12,96;30.992,50
BANANA PRATA ;4;7,5;1,2;1,722;6,25;12.915,00
CANA CACHAÇA ;4;295;4;0,12;73,75;35.400,00
CANA FORRAGEIRA ;27;920;13,2;0,1;69,7;92.000,00
FEIJÃO ;33;23,5;19,75;3,5226;1,19;82.780,00
MILHO FORRAGEIRO ;17;2.881,00;64,5;0,1731;44,67;498.780,00
TANGERINA PONCÃ ;1;73;4;1,4925;18,25;108.950,00
TOTAL Rio das Flores ;92;4.247,95;110,75;0,2118;38,36;899.881,50
MUNICIPIO : São José do Vale do Rio Pre;;;;;;
ABOBRINHA ;296;2.175,00;145;0,5968;15;1.298.100,00
AIPIM ;46;216;12;0,6204;18;134.010,00
ALFACE ;94;800;32;1,1755;25;940.375,00
BANANA PRATA ;12;150;12;1,2007;12,5;180.110,00
BERINJELA ;231;2.660,00;95;0,6909;28;1.837.920,00
CAFÉ ;11;1.381,50;614;5,8813;2,25;8.124.975,00
CAQUI ;10;6.150,00;205;0,5177;30;3.183.600,00
CENOURA ;79;525;21;1,4086;25;739.500,00
CHUCHU ;920;72.900,00;920;0,4942;79,24;36.028.000,00
COUVE FLOR ;375;3.800,00;190;1,0946;20;4.159.400,00
ERVILHA ;41;77;11;4,5591;7;351.050,00
JILÓ ;197;1.825,00;73;1,0978;25;2.003.500,00
MARACUJÁ ;24;220;11;1,8364;20;404.000,00
MAXIXE ;84;324;27;0,9396;12;304.440,00
PEPINO ;238;5.675,00;113,5;0,4974;50;2.823.000,00
PIMENTÃO ;221;1.500,00;75;0,9631;20;1.444.600,00
REPOLHO ;59;1.110,00;18,5;0,773;60;858.000,00
TANGERINA PONCÃ ;87;7.800,00;260;0,751;30;5.857.500,00
TOMATE ;318;7.560,00;126;1,3781;60;10.418.400,00
UVA ;1;8;1,25;7;6,4;56.000,00
VAGEM ;411;3.972,00;219;1,4302;18,14;5.680.620,00
TOTAL São José do Vale do Rio Preto ;3.755;120.828,50;3.181,25;0,7186;37,98;86.827.100,00
MUNICIPIO : Sapucaia;;;;;;
ABOBORA ;35;630;35;0,6457;18;406.800,00
ABOBRINHA ;39;624;39;0,8897;16;555.200,00
ALFACE ;35;735;35;0,39;21;286.650,00
BERINJELA ;40;1.040,00;40;0,83;26;863.200,00
CENOURA ;38;836;38;0,8684;22;726.000,00
CHUCHU ;42;2.184,00;42;0,9024;52;1.970.800,00
COUVE FLOR ;36;1.260,00;36;0,7972;35;1.004.500,00
FEIJÃO ;20;20;20;2;1;40.000,00
JILÓ ;40;1.000,00;40;1,2325;25;1.232.500,00
MARACUJÁ ;10;160;20;1,5;8;240.000,00
MILHO ;30;144;60;1;2,4;144.000,00
MORANGO ;2;20;2;4,25;10;85.000,00
PEPINO ;34;1.428,00;34;0,9515;42;1.358.700,00
PIMENTÃO ;41;1.148,00;41;0,9829;28;1.128.400,00
REPOLHO ;41;2.378,00;41;1,0207;58;2.427.300,00
TANGERINA PONCÃ ;70;2.240,00;140;2,1143;16;4.736.000,00
TOMATE ;49;2.940,00;49;1,4429;60;4.242.000,00
VAGEM ;37;592;37;1,4432;16;854.400,00
TOTAL Sapucaia ;639;19.379,00;749;1,1508;25,87;22.301.450,00
MUNICIPIO : Três Rios;;;;;;
AIPIM ;3;69,67;5,5;1,4871;12,67;103.609,10
ALFACE ;1;50,55;3,18;1,9692;15,9;99.542,20
BANANA ;4;41,82;4,6;1,7319;9,09;72.427,40
BROCOLOS ;1;6,02;0,5;2,8687;12,04;17.269,60
COCO VERDE ;1;39,77;3;1,7322;13,26;68.890,80
TANGERINA PONCÃ ;2;36,18;2;1,2;18,09;43.416,00
TOTAL Três Rios ;12;244,01;18,78;1,6604;12,99;405.155,10
MUNICIPIO : Valença;;;;;;
AIPIM ;17;640,25;49,4;2,3307;12,96;1.492.214,00
ALFACE ;23;228,34;23,47;5,4112;9,73;1.235.596,00
BANANA ;23;509,65;92,04;3,3006;5,54;1.682.166,00
CANA CACHAÇA ;18;7.673,90;130;0,4098;59,03;3.144.669,80
CANA FORRAGEIRA ;22;2.946,50;48,8;0,2219;60,38;653.819,30
CAQUI ;2;12,1;0,6;3,6157;20,17;43.750,00
COUVE ;29;1.154,45;27,74;4,9441;41,62;5.707.710,50
COUVE FLOR ;11;157,77;4,76;5,1451;33,14;811.735,00
FEIJÃO ;24;13,88;13,1;5,5628;1,06;77.211,00
JILÓ ;6;65,28;2,82;2,5473;23,15;166.290,00
PALMITO ;6;37,55;8,5;17,7606;4,42;666.910,00
PIMENTA ;16;77,83;34,31;5,5099;2,27;428.837,00
TOMATE ;6;922,12;12,85;3,7469;71,76;3.455.068,00
TOTAL Valença ;203;14.439,62;448,39;1,355;32,2;19.565.976,60
MUNICIPIO : Vassouras;;;;;;
ABOBORA ;15;343,8;16,65;1,0241;20,65;352.100,00
ABOBRINHA ;9;60,1;2,9;1,4534;20,72;87.350,00
ALFACE ;13;120;4,35;3,03;27,59;363.600,00
BANANA NANICA ;7;40,1;3,6;2,2057;11,14;88.450,00
BANANA PRATA ;14;99;9,65;2,2616;10,26;223.900,00
BERINJELA ;6;53,4;2,2;1,823;24,27;97.350,00
COUVE ;12;73,5;3,35;2,6789;21,94;196.900,00
JILÓ ;16;187;6,55;1,9043;28,55;356.100,00
MARACUJÁ ;10;157,5;7,25;2,7492;21,72;433.000,00
PALMITO ;2;69,5;12,3;12,0899;5,65;840.250,00
PEPINO ;2;57;1,5;1,4351;38;81.800,00
PIMENTÃO ;12;174,5;4,65;1,8464;37,53;322.200,00
REPOLHO ;12;306;6,6;1,4356;46,36;439.300,00
TOMATE ;66;4.235,00;72,1;2,7551;58,74;11.668.000,00
TOMATE CEREJA ;10;167,5;2,13;6,6284;78,64;1.110.250,00
TOMATE - CULT.PROTG ;3;16,4;0,6;3;27,33;49.200,00
TOTAL Vassouras ;209;6.160,30;156,38;2,7125;39,39;16.709.750,00
MUNICIPIO : Volta Redonda;;;;;;
AGRIÃO ;17;139,4;7,9;2,7842;17,65;388.120,00
